,18,19,20,49,50,51,52,53,54,55,56,57,58,62,63,epoch
1.0,0.506666666667,0.573333333333,0.55,0.56,0.52,0.49,0.51,0.506666666667,0.51,0.45,0.54,0.553333333333,0.486666666667,0.5,0.52,90
0.0,0.46,0.4,0.43,0.4,0.48,0.49,0.46,0.466666666667,0.42,0.53,0.43,0.38,0.44,0.473333333333,0.44,91
1.0,0.54,0.6,0.57,0.6,0.52,0.51,0.54,0.533333333333,0.58,0.47,0.57,0.62,0.56,0.526666666667,0.56,91
0.0,0.533333333333,0.42,0.48,0.42,0.54,0.53,0.51,0.513333333333,0.5,0.59,0.46,0.44,0.5,0.546666666667,0.475,92
1.0,0.466666666667,0.58,0.52,0.58,0.46,0.47,0.49,0.486666666667,0.5,0.41,0.54,0.56,0.5,0.453333333333,0.525,92
0.0,0.553333333333,0.46,0.55,0.45,0.5,0.51,0.49,0.486666666667,0.52,0.56,0.53,0.46,0.5,0.573333333333,0.49,93
1.0,0.446666666667,0.54,0.45,0.55,0.5,0.49,0.51,0.513333333333,0.48,0.44,0.47,0.54,0.5,0.426666666667,0.51,93
0.0,0.5,0.406666666667,0.46,0.42,0.46,0.51,0.49,0.466666666667,0.45,0.56,0.48,0.433333333333,0.453333333333,0.506666666667,0.485,94
1.0,0.5,0.593333333333,0.54,0.58,0.54,0.49,0.51,0.533333333333,0.55,0.44,0.52,0.566666666667,0.546666666667,0.493333333333,0.515,94
0.0,0.493333333333,0.4,0.48,0.45,0.44,0.57,0.49,0.48,0.51,0.57,0.47,0.46,0.5,0.526666666667,0.51,95
1.0,0.506666666667,0.6,0.52,0.55,0.56,0.43,0.51,0.52,0.49,0.43,0.53,0.54,0.5,0.473333333333,0.49,95
0.0,0.42,0.34,0.41,0.37,0.4,0.47,0.46,0.426666666667,0.42,0.5,0.36,0.366666666667,0.386666666667,0.453333333333,0.44,96
1.0,0.58,0.66,0.59,0.63,0.6,0.53,0.54,0.573333333333,0.58,0.5,0.64,0.633333333333,0.613333333333,0.546666666667,0.56,96
0.0,0.54,0.506666666667,0.58,0.48,0.56,0.59,0.57,0.506666666667,0.51,0.58,0.51,0.5,0.546666666667,0.58,0.535,97
1.0,0.46,0.493333333333,0.42,0.52,0.44,0.41,0.43,0.493333333333,0.49,0.42,0.49,0.5,0.453333333333,0.42,0.465,97
0.0,0.513333333333,0.48,0.52,0.44,0.48,0.54,0.49,0.52,0.49,0.58,0.47,0.426666666667,0.44,0.573333333333,0.5,98
1.0,0.486666666667,0.52,0.48,0.56,0.52,0.46,0.51,0.48,0.51,0.42,0.53,0.573333333333,0.56,0.426666666667,0.5,98
